"Recording_ID","Genus","Specific_epithet","Subspecies","English_name","Recordist","Country","Locality","Latitude","Longitude","Vocalization_type","Audio_file","License","Url","Quality","Time","Date","Altitude","file.name","Spectrogram_small","Spectrogram_med","Spectrogram_large","Spectrogram_full","Length","Uploaded","Other_species","Remarks","Bird_seen","Playback_used","Other_species1","Other_species2","Other_species3","Other_species4","Other_species5","Other_species6","Other_species7","Other_species8","Other_species9","Other_species10","Other_species11","Other_species12","Other_species13","Other_species14","Other_species15","Other_species16"
"639278","Phylloscopus","collybita","","Common Chiffchaff","Luca Baghino","Italy","Borzonasca, Città Metropolitana di Genova, Liguria",44.4649,9.352,"song","https://xeno-canto.org/639278/download","//creativecommons.org/licenses/by-nc-sa/4.0/","//xeno-canto.org/639278","no score","18:00","2021-04-14","650","XC639278-Luì piccolo Stibiveri 14.4.2021.mp3","//xeno-canto.org/sounds/uploaded/SDXDGURYIO/ffts/XC639278-small.png","//xeno-canto.org/sounds/uploaded/SDXDGURYIO/ffts/XC639278-med.png","//xeno-canto.org/sounds/uploaded/SDXDGURYIO/ffts/XC639278-large.png","//xeno-canto.org/sounds/uploaded/SDXDGURYIO/ffts/XC639278-full.png","0:11","2021-04-15","Turdus merula","","no","no",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"707362","Phylloscopus","collybita","","Common Chiffchaff","Sonothèque ADVL","France","Carolles, Manche, Normandie",48.7521,-1.57,"song","https://xeno-canto.org/707362/download","//creativecommons.org/publicdomain/zero/1.0/","//xeno-canto.org/707362","A","12:00","2021-04-15","60","XC707362-Pouillotveloce_15042021_carollesplateaunord chant posé.mp3","//xeno-canto.org/sounds/uploaded/BJAXFFKOML/ffts/XC707362-small.png","//xeno-canto.org/sounds/uploaded/BJAXFFKOML/ffts/XC707362-med.png","//xeno-canto.org/sounds/uploaded/BJAXFFKOML/ffts/XC707362-large.png","//xeno-canto.org/sounds/uploaded/BJAXFFKOML/ffts/XC707362-full.png","0:06","2022-03-08","","Sonothèque des oiseaux de Carolles et de la baie du Mont-Saint-Michel. Association de Défense de la Vallée du Lude et des sites environnants.
Enregistrement Corentin Rivière.","unknown","unknown",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"706664","Phylloscopus","collybita","","Common Chiffchaff","Léandre COMBE","France","Arrondissement de Reims (near  Reims), Marne, Grand Est",49.2583,4.0317,"song","https://xeno-canto.org/706664/download","//creativecommons.org/licenses/by-nc-sa/4.0/","//xeno-canto.org/706664","A","08:30","2022-03-05","90","XC706664-PhyCol 05 03 22.mp3","//xeno-canto.org/sounds/uploaded/PDUXTHLYOH/ffts/XC706664-small.png","//xeno-canto.org/sounds/uploaded/PDUXTHLYOH/ffts/XC706664-med.png","//xeno-canto.org/sounds/uploaded/PDUXTHLYOH/ffts/XC706664-large.png","//xeno-canto.org/sounds/uploaded/PDUXTHLYOH/ffts/XC706664-full.png","0:18","2022-03-06","","","yes","no",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"702295","Phylloscopus","collybita","","Common Chiffchaff","Nelson Conceição","Portugal","Luz de Tavira, Tavira, Faro",37.069,-7.7248,"song","https://xeno-canto.org/702295/download","//creativecommons.org/licenses/by-nc-sa/4.0/","//xeno-canto.org/702295","A","12:21","2022-02-11","0","XC702295-220211-122147felosinhacomum.mp3","//xeno-canto.org/sounds/uploaded/JYPQCEFKAM/ffts/XC702295-small.png","//xeno-canto.org/sounds/uploaded/JYPQCEFKAM/ffts/XC702295-med.png","//xeno-canto.org/sounds/uploaded/JYPQCEFKAM/ffts/XC702295-large.png","//xeno-canto.org/sounds/uploaded/JYPQCEFKAM/ffts/XC702295-full.png","0:22","2022-02-14","Sylvia atricapilla","Recorder: Zoom H1n

Windscreen: Zoom WSU-1

Editing: Audacity (High-pass filter 250Hz/6dB, sound normalized to -3dB).","yes","no",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"702293","Phylloscopus","collybita","","Common Chiffchaff","Nelson Conceição","Portugal","Luz de Tavira, Tavira, Faro",37.069,-7.7248,"song","https://xeno-canto.org/702293/download","//creativecommons.org/licenses/by-nc-sa/4.0/","//xeno-canto.org/702293","A","12:20","2022-02-11","0","XC702293-220211-122026felosinhacomum.mp3","//xeno-canto.org/sounds/uploaded/JYPQCEFKAM/ffts/XC702293-small.png","//xeno-canto.org/sounds/uploaded/JYPQCEFKAM/ffts/XC702293-med.png","//xeno-canto.org/sounds/uploaded/JYPQCEFKAM/ffts/XC702293-large.png","//xeno-canto.org/sounds/uploaded/JYPQCEFKAM/ffts/XC702293-full.png","0:24","2022-02-14",NA,"Recorder: Zoom H1n

Windscreen: Zoom WSU-1

Editing: Audacity (High-pass filter 250Hz/6dB, sound normalized to -3dB).","yes","no","Sylvia atricapilla","Sylvia melanocephala",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"702292","Phylloscopus","collybita","","Common Chiffchaff","Nelson Conceição","Portugal","Luz de Tavira, Tavira, Faro",37.069,-7.7248,"song","https://xeno-canto.org/702292/download","//creativecommons.org/licenses/by-nc-sa/4.0/","//xeno-canto.org/702292","A","12:19","2022-02-11","0","XC702292-220211-121902felosinhacomum.mp3","//xeno-canto.org/sounds/uploaded/JYPQCEFKAM/ffts/XC702292-small.png","//xeno-canto.org/sounds/uploaded/JYPQCEFKAM/ffts/XC702292-med.png","//xeno-canto.org/sounds/uploaded/JYPQCEFKAM/ffts/XC702292-large.png","//xeno-canto.org/sounds/uploaded/JYPQCEFKAM/ffts/XC702292-full.png","0:55","2022-02-14","Passer domesticus","Recorder: Zoom H1n

Windscreen: Zoom WSU-1

Editing: Audacity (High-pass filter 250Hz/6dB, sound normalized to -3dB).","yes","no",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"702291","Phylloscopus","collybita","","Common Chiffchaff","Nelson Conceição","Portugal","Luz de Tavira, Tavira, Faro",37.069,-7.7248,"song","https://xeno-canto.org/702291/download","//creativecommons.org/licenses/by-nc-sa/4.0/","//xeno-canto.org/702291","A","12:17","2022-02-11","0","XC702291-220211-121756felosinhacomum.mp3","//xeno-canto.org/sounds/uploaded/JYPQCEFKAM/ffts/XC702291-small.png","//xeno-canto.org/sounds/uploaded/JYPQCEFKAM/ffts/XC702291-med.png","//xeno-canto.org/sounds/uploaded/JYPQCEFKAM/ffts/XC702291-large.png","//xeno-canto.org/sounds/uploaded/JYPQCEFKAM/ffts/XC702291-full.png","0:37","2022-02-14",NA,"Recorder: Zoom H1n

Windscreen: Zoom WSU-1

Editing: Audacity (High-pass filter 250Hz/6dB, sound normalized to -3dB).","yes","no","Carduelis carduelis","Turdus philomelos",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"701498","Phylloscopus","collybita","","Common Chiffchaff","Fernando aranguren jiménez","Spain","Sierra de Béjar (near  Candelario), Salamanca, Castilla y León",40.3488,-5.776,"song","https://xeno-canto.org/701498/download","//creativecommons.org/licenses/by-nc-sa/4.0/","//xeno-canto.org/701498","A","12:00","2022-02-10","1240","XC701498-Mosquitero común, Olympus, 10-2-2022.mp3","//xeno-canto.org/sounds/uploaded/WHQHWGGRFO/ffts/XC701498-small.png","//xeno-canto.org/sounds/uploaded/WHQHWGGRFO/ffts/XC701498-med.png","//xeno-canto.org/sounds/uploaded/WHQHWGGRFO/ffts/XC701498-large.png","//xeno-canto.org/sounds/uploaded/WHQHWGGRFO/ffts/XC701498-full.png","0:29","2022-02-10","","Se encuentra en un pino silvestre y se oye de fondo un Carbonero garrapinos.","no","yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"693995","Phylloscopus","collybita","","Common Chiffchaff","Agris Celmins","Latvia","Kurmenes pagasts",56.4915,24.8073,"song","https://xeno-canto.org/693995/download","//creativecommons.org/licenses/by-nc-nd/4.0/","//xeno-canto.org/693995","A","08:01","2007-05-06","50","XC693995-Phylloscopus collybita Common Chiffchaff song 2007-05-06 0801 Kurmenes pagasts 56.491471, 24.807257 (seen) Telinga 5W.mp3","//xeno-canto.org/sounds/uploaded/AQWMZXSOED/ffts/XC693995-small.png","//xeno-canto.org/sounds/uploaded/AQWMZXSOED/ffts/XC693995-med.png","//xeno-canto.org/sounds/uploaded/AQWMZXSOED/ffts/XC693995-large.png","//xeno-canto.org/sounds/uploaded/AQWMZXSOED/ffts/XC693995-full.png","0:47","2021-12-27",NA,"","yes","no","Erithacus rubecula","Fringilla coelebs","Loxia curvirostra",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"693994","Phylloscopus","collybita","","Common Chiffchaff","Agris Celmins","Latvia","Penderi, Valles pagasts",56.4929,24.7807,"song","https://xeno-canto.org/693994/download","//creativecommons.org/licenses/by-nc-nd/4.0/","//xeno-canto.org/693994","A","06:09","2006-05-11","50","XC693994-Phylloscopus collybita Common Chiffchaff song 2006-05-11 0609 Penderi, Valles pagasts 56.492935, 24.780715 (seen) Telinga 5W.mp3","//xeno-canto.org/sounds/uploaded/AQWMZXSOED/ffts/XC693994-small.png","//xeno-canto.org/sounds/uploaded/AQWMZXSOED/ffts/XC693994-med.png","//xeno-canto.org/sounds/uploaded/AQWMZXSOED/ffts/XC693994-large.png","//xeno-canto.org/sounds/uploaded/AQWMZXSOED/ffts/XC693994-full.png","0:21","2021-12-27","","","yes","no",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"692351","Phylloscopus","collybita","tristis","Common Chiffchaff","Stanislas Wroza","France","Herblay, Val-d'Oise, Île-de-France",48.9823,2.1633,"song","https://xeno-canto.org/692351/download","//creativecommons.org/licenses/by-nc-sa/4.0/","//xeno-canto.org/692351","A","09:00","2021-12-19","20","XC692351-Pouillot de Siberie chant + filtered.mp3","//xeno-canto.org/sounds/uploaded/SDPCHKOHRH/ffts/XC692351-small.png","//xeno-canto.org/sounds/uploaded/SDPCHKOHRH/ffts/XC692351-med.png","//xeno-canto.org/sounds/uploaded/SDPCHKOHRH/ffts/XC692351-large.png","//xeno-canto.org/sounds/uploaded/SDPCHKOHRH/ffts/XC692351-full.png","0:34","2021-12-21","","","yes","no",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"688966","Phylloscopus","collybita","","Common Chiffchaff","W. Agster","Germany","Kreisfreie Stadt Frankfurt am Main (near  Frankfurt), Darmstadt, Hessen",50.1573,8.7715,"song","https://xeno-canto.org/688966/download","//creativecommons.org/licenses/by-nc-sa/4.0/","//xeno-canto.org/688966","A","09:30","2021-06-05","180","XC688966-xc-wa011084-000013.mp3","//xeno-canto.org/sounds/uploaded/EXNUFPZKKY/ffts/XC688966-small.png","//xeno-canto.org/sounds/uploaded/EXNUFPZKKY/ffts/XC688966-med.png","//xeno-canto.org/sounds/uploaded/EXNUFPZKKY/ffts/XC688966-large.png","//xeno-canto.org/sounds/uploaded/EXNUFPZKKY/ffts/XC688966-full.png","0:43","2021-11-25","","","unknown","no",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"687019","Phylloscopus","collybita","tristis","Common Chiffchaff","Stanislas Wroza","France","Ouessant, Finistère, Bretagne",48.4673,-5.0894,"song","https://xeno-canto.org/687019/download","//creativecommons.org/licenses/by-nc-sa/4.0/","//xeno-canto.org/687019","A","09:30","2021-11-07","30","XC687019-Pouillot de Siberie chant +.mp3","//xeno-canto.org/sounds/uploaded/SDPCHKOHRH/ffts/XC687019-small.png","//xeno-canto.org/sounds/uploaded/SDPCHKOHRH/ffts/XC687019-med.png","//xeno-canto.org/sounds/uploaded/SDPCHKOHRH/ffts/XC687019-large.png","//xeno-canto.org/sounds/uploaded/SDPCHKOHRH/ffts/XC687019-full.png","1:38","2021-11-16","","","yes","no",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"686855","Phylloscopus","collybita","","Common Chiffchaff","Niels Van Doninck","Norway","Terråk, Bindal, Nordland",65.0883,12.3875,"song","https://xeno-canto.org/686855/download","//creativecommons.org/licenses/by-nc-nd/4.0/","//xeno-canto.org/686855","A","11:00","2021-06-03","10","XC686855-Tjiftjaf 20210603 1100a.mp3","//xeno-canto.org/sounds/uploaded/MHVQXRLBKS/ffts/XC686855-small.png","//xeno-canto.org/sounds/uploaded/MHVQXRLBKS/ffts/XC686855-med.png","//xeno-canto.org/sounds/uploaded/MHVQXRLBKS/ffts/XC686855-large.png","//xeno-canto.org/sounds/uploaded/MHVQXRLBKS/ffts/XC686855-full.png","0:13","2021-11-16",NA,"","yes","no","Picus viridis","Phylloscopus trochilus","Sylvia atricapilla",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"686308","Phylloscopus","collybita","","Common Chiffchaff","Irish Wildlife Sounds","Ireland","Ireland (near  Mallow), Cork, County Cork",52.139,-8.6539,"song","https://xeno-canto.org/686308/download","//creativecommons.org/licenses/by-nc-sa/4.0/","//xeno-canto.org/686308","A","14:00","2021-06-28","60","XC686308-Chiffchaff_Song_Mallow_280621_A+.mp3","//xeno-canto.org/sounds/uploaded/PAEQEUHPFQ/ffts/XC686308-small.png","//xeno-canto.org/sounds/uploaded/PAEQEUHPFQ/ffts/XC686308-med.png","//xeno-canto.org/sounds/uploaded/PAEQEUHPFQ/ffts/XC686308-large.png","//xeno-canto.org/sounds/uploaded/PAEQEUHPFQ/ffts/XC686308-full.png","0:32","2021-11-14","","","yes","no",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"685920","Phylloscopus","collybita","","Common Chiffchaff","W. Agster","Germany","Mainz-Bingen (near  Ingelheim am Rhein), Darmstadt, Rhineland-Palatinate",49.9964,8.0296,"song","https://xeno-canto.org/685920/download","//creativecommons.org/licenses/by-nc-sa/4.0/","//xeno-canto.org/685920","A","10:00","2021-04-25","80","XC685920-xc-wa010605-000004.mp3","//xeno-canto.org/sounds/uploaded/EXNUFPZKKY/ffts/XC685920-small.png","//xeno-canto.org/sounds/uploaded/EXNUFPZKKY/ffts/XC685920-med.png","//xeno-canto.org/sounds/uploaded/EXNUFPZKKY/ffts/XC685920-large.png","//xeno-canto.org/sounds/uploaded/EXNUFPZKKY/ffts/XC685920-full.png","0:15","2021-11-12","","","unknown","no",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"680211","Phylloscopus","collybita","","Common Chiffchaff","Jorge Leitão","Netherlands","Dommelplantsoen, Eindhoven, Noord-Brabant",51.4261,5.4756,"song","https://xeno-canto.org/680211/download","//creativecommons.org/licenses/by-nc-sa/4.0/","//xeno-canto.org/680211","A","11:29","2020-03-14","20","XC680211-Phylloscopus collybita_2020.03.14_11.29_01.MP3","//xeno-canto.org/sounds/uploaded/GYAUIPUVNM/ffts/XC680211-small.png","//xeno-canto.org/sounds/uploaded/GYAUIPUVNM/ffts/XC680211-med.png","//xeno-canto.org/sounds/uploaded/GYAUIPUVNM/ffts/XC680211-large.png","//xeno-canto.org/sounds/uploaded/GYAUIPUVNM/ffts/XC680211-full.png","0:40","2021-10-13","","","yes","no",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"679710","Phylloscopus","collybita","","Common Chiffchaff","Jorge Leitão","Netherlands","Genneper Parken, Eindhoven, Noord-Brabant",51.4213,5.4732,"song","https://xeno-canto.org/679710/download","//creativecommons.org/licenses/by-nc-sa/4.0/","//xeno-canto.org/679710","A","08:47","2018-08-18","20","XC679710-Phylloscopus collybita_2018.08.18_08.47_01.MP3","//xeno-canto.org/sounds/uploaded/GYAUIPUVNM/ffts/XC679710-small.png","//xeno-canto.org/sounds/uploaded/GYAUIPUVNM/ffts/XC679710-med.png","//xeno-canto.org/sounds/uploaded/GYAUIPUVNM/ffts/XC679710-large.png","//xeno-canto.org/sounds/uploaded/GYAUIPUVNM/ffts/XC679710-full.png","1:11","2021-10-11","","","yes","no",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"678447","Phylloscopus","collybita","","Common Chiffchaff","Michał Jezierski","United Kingdom","Great Britain (near  Oddington), Oxfordshire, England",51.8197,-1.2012,"song","https://xeno-canto.org/678447/download","//creativecommons.org/licenses/by-nc-sa/4.0/","//xeno-canto.org/678447","A","10:56","2021-10-03","60","XC678447-211003_phycoll_song.mp3","//xeno-canto.org/sounds/uploaded/GPXJQQOAML/ffts/XC678447-small.png","//xeno-canto.org/sounds/uploaded/GPXJQQOAML/ffts/XC678447-med.png","//xeno-canto.org/sounds/uploaded/GPXJQQOAML/ffts/XC678447-large.png","//xeno-canto.org/sounds/uploaded/GPXJQQOAML/ffts/XC678447-full.png","0:30","2021-10-04","Coloeus monedula","Bird signing from a tree in a hedgerow. No edits, recorded using Olympus LS-P1.","yes","no",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"676722","Phylloscopus","collybita","","Common Chiffchaff","Jorge Leitão","Netherlands","Dommeilplantsoen, near Genneper Parken, Eindhoven, Noord-Brabant",51.4269,5.4752,"song","https://xeno-canto.org/676722/download","//creativecommons.org/licenses/by-nc-sa/4.0/","//xeno-canto.org/676722","A","10:17","2021-09-24","20","XC676722-2021.09.24_10.17_01.mp3","//xeno-canto.org/sounds/uploaded/GYAUIPUVNM/ffts/XC676722-small.png","//xeno-canto.org/sounds/uploaded/GYAUIPUVNM/ffts/XC676722-med.png","//xeno-canto.org/sounds/uploaded/GYAUIPUVNM/ffts/XC676722-large.png","//xeno-canto.org/sounds/uploaded/GYAUIPUVNM/ffts/XC676722-full.png","0:33","2021-09-25","","","yes","no",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"674976","Phylloscopus","collybita","tristis","Common Chiffchaff","Albert Lastukhin","Russian Federation","Khonuu, Momskiy Natsional'nyy Ulus, Respublika Sakha (Yakutiya)",66.4554,143.2409,"song","https://xeno-canto.org/674976/download","//creativecommons.org/licenses/by-nc-nd/4.0/","//xeno-canto.org/674976","A","17:00","2021-06-03","190","XC674976-Phylloscopus tristis 210603_001, Хонуу, 16-00, АB.MP3","//xeno-canto.org/sounds/uploaded/LELYWQKUZX/ffts/XC674976-small.png","//xeno-canto.org/sounds/uploaded/LELYWQKUZX/ffts/XC674976-med.png","//xeno-canto.org/sounds/uploaded/LELYWQKUZX/ffts/XC674976-large.png","//xeno-canto.org/sounds/uploaded/LELYWQKUZX/ffts/XC674976-full.png","0:50","2021-09-16","","","yes","no",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"674975","Phylloscopus","collybita","tristis","Common Chiffchaff","Albert Lastukhin","Russian Federation","Khonuu, Momskiy Natsional'nyy Ulus, Respublika Sakha (Yakutiya)",66.4554,143.2409,"song","https://xeno-canto.org/674975/download","//creativecommons.org/licenses/by-nc-nd/4.0/","//xeno-canto.org/674975","A","17:00","2021-06-03","190","XC674975-Phylloscopus tristis 210603_007, Хонуу, 16-50, АBB.MP3","//xeno-canto.org/sounds/uploaded/LELYWQKUZX/ffts/XC674975-small.png","//xeno-canto.org/sounds/uploaded/LELYWQKUZX/ffts/XC674975-med.png","//xeno-canto.org/sounds/uploaded/LELYWQKUZX/ffts/XC674975-large.png","//xeno-canto.org/sounds/uploaded/LELYWQKUZX/ffts/XC674975-full.png","2:18","2021-09-16","","","yes","no",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"674974","Phylloscopus","collybita","tristis","Common Chiffchaff","Albert Lastukhin","Russian Federation","Khonuu, Momskiy Natsional'nyy Ulus, Respublika Sakha (Yakutiya)",66.4554,143.2409,"song","https://xeno-canto.org/674974/download","//creativecommons.org/licenses/by-nc-nd/4.0/","//xeno-canto.org/674974","A","17:00","2021-06-03","190","[iban] tristis 210603_011, Хонуу, 17-20, АBB.MP3","//xeno-canto.org/sounds/uploaded/LELYWQKUZX/ffts/XC674974-small.png","//xeno-canto.org/sounds/uploaded/LELYWQKUZX/ffts/XC674974-med.png","//xeno-canto.org/sounds/uploaded/LELYWQKUZX/ffts/XC674974-large.png","//xeno-canto.org/sounds/uploaded/LELYWQKUZX/ffts/XC674974-full.png","4:14","2021-09-16","","","yes","no",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"673672","Phylloscopus","collybita","","Common Chiffchaff","Hannu Varkki","Finland","Sipoonkorpi, Sipoo, Uusimaa",60.3021,25.1981,"song","https://xeno-canto.org/673672/download","//creativecommons.org/licenses/by-nc-sa/4.0/","//xeno-canto.org/673672","A","08:40","2021-06-01","40","XC673672-PHYCOL2021-06-01-0840-SIPO-s-m.mp3","//xeno-canto.org/sounds/uploaded/XDCPMYMSWN/ffts/XC673672-small.png","//xeno-canto.org/sounds/uploaded/XDCPMYMSWN/ffts/XC673672-med.png","//xeno-canto.org/sounds/uploaded/XDCPMYMSWN/ffts/XC673672-large.png","//xeno-canto.org/sounds/uploaded/XDCPMYMSWN/ffts/XC673672-full.png","1:20","2021-09-11",NA,"","yes","no","Turdus merula","Fringilla coelebs","Phylloscopus trochilus","Erithacus rubecula",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
